Country_ID,Country,Region
8eb6fb63-1af5-4543-8700-ad1aaec2109a,"Palestinian Territory",Australia
3ec1ae76-ace3-4131-9041-99ced383c3c0,Yemen,"South America"
bb345bdd-ccfb-4993-93f7-3ef46117fe52,"Saint Kitts and Nevis",Australia
9afdd2e8-da38-4672-a1ce-c3e4ce0230d1,Palau,Australia
ef79c968-4220-4e20-9989-fc553048d470,"Czech Republic","South America"
baa0a712-5bac-4247-a215-7a111cff66ca,Niger,Asia
01116c21-c516-44ef-a51b-6691e905ba10,"Bouvet Island (Bouvetoya)","South America"
29a59818-f1f6-415c-90ba-bc67edc131a6,"Cote d'Ivoire",Australia
f6aaa18c-9ed7-455b-8705-4430f7523285,Austria,"South America"
15908eef-c2a5-4f1c-a95f-16d434b35b7b,Honduras,Asia
96d47372-b575-401e-a0c4-edf8ee69f401,Seychelles,Europe
323969be-6f5c-4c08-8555-4a97dd396c9d,Macao,Asia
1ca0199c-a5a7-4ab5-a676-f05c0c52da1d,Jersey,Africa
22ad6ba9-35ea-4fb1-b7dd-dbbb087266da,Myanmar,Asia
cbb1a9c8-6d51-4287-84f3-76f7f8cd9a4f,"El Salvador",Australia
1a4f0e60-a32b-4f6c-9404-a0fce79d0650,"Heard Island and McDonald Islands",Europe
40d261d1-d6e3-48aa-990a-9f3f3c371ba9,Turkey,Asia
dcd9c021-52f8-47d5-9724-20660de605cf,Djibouti,Africa
1462d4f9-f80d-4225-a1f7-bad09d966592,Malawi,"South America"
fd9d613a-d51c-4042-8bcf-f2b16625e821,Bahamas,Europe
787d8a4d-b096-4131-aa75-3060b803412d,Philippines,"North America"
28df0d18-82fb-44a3-b92b-37870fb2b649,Israel,Europe
48f6557f-b9d6-4db9-ba36-a278deb5c5e6,Belize,"South America"
b177fdb0-5ccc-45c1-80f0-ffe07c04f41a,Kiribati,Australia
a57e424a-9aba-4414-8236-55345d41aa8a,Mongolia,Australia
3231eac5-2eac-45d8-8f1a-b7a69072d712,Canada,"North America"
7dcbb732-0ba6-4784-818b-d3350f4227b1,"Dominican Republic","North America"
47aaa06b-9487-4c54-989b-1c9d8260f4f6,Pakistan,Asia
80df1134-9df6-4a2a-9d7f-540364a4a383,Croatia,Africa
5aa3f1f5-012a-4993-9233-f35401132b0f,Gambia,Europe
5ec164bc-df87-4ba1-9b14-d4ee7a312596,Georgia,Australia
11163af2-f12a-4995-8093-2546f2b25419,Madagascar,"South America"
42492e64-c52e-4e97-98ad-d0437c3ba30c,Paraguay,"North America"
4d008bef-e504-4718-9d7d-1b6b953788d3,"Faroe Islands",Asia
2dbe1841-ad17-486f-9aaa-29d077789e54,Guatemala,Asia
ae75f639-b12c-4ba5-9b04-82cc97d15d38,Moldova,Europe
a993f59d-692c-4f61-80a7-7d817fe57ccc,Iraq,Asia
a6204cb8-03ea-4e33-b93e-62d07b5036e5,Jordan,Europe
5cb2f25c-eedd-4b29-a9ce-92eed0096f52,"El Salvador",Asia
0c6b2226-45dc-4ca0-ba25-88806ed6e980,Comoros,"South America"
3bd2ef15-798a-4d78-9751-93f3763d92be,"Burkina Faso",Asia
b691bbba-44e8-4bd8-9bc3-dba40b513cfa,"Western Sahara",Australia
2c4c05d0-2d85-4c08-b49b-8a183c2c0fe5,"Sri Lanka","North America"
383fc2fb-2c15-43f7-8906-e37a321acbe8,"Faroe Islands",Africa
18bdaae0-abc6-41e4-98d5-f32db9edee18,"Wallis and Futuna",Asia
9fb7f178-dc23-45c4-b5f4-0670d4fd9836,Angola,Asia
bf133013-0fc6-4a55-8a7e-6f7836cc52ae,Morocco,"South America"
6cbd4ec8-65ac-4615-86a2-368bd8c4f9f8,Uzbekistan,Asia
66393cf1-f55c-406d-b5f6-8d8e7fd39d09,Timor-Leste,Asia
c6e5c0f4-e134-4ce1-a357-f7c7b51f8f77,Tonga,"South America"
89cf0137-7645-4c7c-91e0-7c32def245d5,Guyana,Asia
61f2eac4-4d72-4b84-b371-36c07c20e3f8,Mozambique,Asia
471e4851-aa51-47d5-81d4-d0d43e70c46f,Eritrea,Australia
a2a438db-b9c9-446a-9dc3-c87bcf325afa,Bangladesh,Europe
213f0af1-968e-4ea4-8b67-f483375e8b99,Pakistan,Australia
eb1b0412-3ea8-4118-8722-a7d69f9c183f,Tunisia,Asia
fb3aaf33-c11c-47b2-b7de-b093c49fcc7c,Nauru,"South America"
d64fa3a6-c8ae-47fd-8aad-e65e5fa53749,Sweden,"North America"
d49a8311-9e7c-40f1-b85e-2a4ea9a161b2,Bhutan,"South America"
6b915780-cf89-4e7d-81e4-331bb36a1b88,Samoa,Europe
5b8a9ccc-0b86-4ebc-8784-32fcc3906cf5,Azerbaijan,"North America"
cb721fdf-641e-419f-8f45-0ae7c1c78877,Korea,Africa
5ef7212e-85d0-4d25-918c-8b837895faac,Malta,Asia
5e7dada9-69f3-4658-a12e-8e93c276cbc1,"Isle of Man","South America"
fff012f9-4e80-433e-8cef-15ec4f553633,Colombia,Australia
8ce4b793-87b2-43de-a6ae-72cae30bd73c,Guinea-Bissau,"South America"
a0aadcc7-e4c7-4a8a-9d9f-cb2c190d28d8,Lebanon,Europe
508560e9-d3d3-4964-8358-2a883a6873ff,Thailand,Africa
0d3514a3-9b19-467d-8701-f41d5ef56f02,Honduras,Europe
049d9904-3eee-426d-861b-1effd49de603,"French Guiana",Asia
a51473b2-0395-47f6-a617-ce3b337e6518,Djibouti,Europe
1df404e7-2540-4cfc-b3da-2200fc595c3d,Grenada,"South America"
e6a1a222-2ddd-439a-bef3-bd76d5b7ece6,Bermuda,"North America"
b7b890cb-136b-4506-a4b3-a84074996d80,Uzbekistan,"North America"
2a2dd8b3-c53c-4adf-b2be-b86530cfe7eb,Portugal,Europe
b39302a1-d9c4-45dc-b5d8-e6ccb67e8407,Belize,Australia
71409c28-69e9-4881-876d-07d5aa830210,Romania,Europe
38975184-1013-4890-a8c4-11e2a8701525,"Isle of Man","North America"
94529080-a12d-49e0-972b-017dac451baf,India,Asia
8101d01d-2d30-4633-8a34-80cd4e5807d5,Qatar,Australia
542a50f3-acdf-4c9d-a26a-720f7f50cce4,"Trinidad and Tobago","North America"
88003062-f2d3-40ab-95ae-bfc896d4bf94,Bolivia,Australia
1c1994b8-0eb3-44f8-bdb5-7fc8f3cceb17,"Pitcairn Islands","North America"
499871b8-bef2-435f-9c3d-eb45ffec658d,Dominica,Australia
04889bd4-190a-41c5-8b59-5b05c039047c,Guinea-Bissau,Australia
0aafd8c9-3629-4a7f-ae49-7c3117b371b9,Aruba,Asia
1ee7ce7d-5c87-4b61-b709-1468035f4c33,"Norfolk Island",Asia
2eb625b6-b162-4bf4-a226-58845ede5cc5,"French Guiana",Australia
02521665-6802-4096-9af2-244b0806a4b9,"Sao Tome and Principe",Europe
1a23592f-c020-4d85-a793-64fe114363b8,Andorra,Australia
078ffd67-99e4-4f07-940e-574bfd88726c,Gabon,"South America"
6f37f001-db91-4865-a288-871a67f09c7c,Lithuania,Africa
2a8083e0-1972-4323-b75a-3b9c41727d77,"New Zealand",Australia
baafdf90-5b3d-4bed-aaca-97a0b6a01245,Nigeria,"South America"
782d62a6-a47a-482c-af60-bbcd664fad77,"Cote d'Ivoire",Asia
234719be-5a00-4a33-b441-28d85003915f,Mauritius,Europe
8c1d8e93-9b3a-462d-b561-ac254deacd12,Iceland,"North America"
7118a5e2-6daa-44fe-9e6a-9ed87aee8f27,Malaysia,Asia
3d20ba7b-1bb2-4df3-afe0-6580f40c9993,Jamaica,"North America"
b77b0edb-a6d2-4874-b6e2-a552e61f71b8,"United Kingdom",Australia
c73acefa-4d01-464b-b201-9be1d9abec46,Afghanistan,"South America"
461c556f-9d25-4184-8ceb-a90b157ca508,Kuwait,Africa
8e0bd6ab-daee-4adc-a27e-cf784ce0a04c,Swaziland,"South America"
0fd7b8cb-4e8b-4064-9a6d-a53371425675,Iran,"South America"
0f6b0576-a1a9-4628-910d-8643c7c1ca00,Mayotte,"North America"
e93b103f-52ae-421e-8de8-b536443ac523,"Holy See (Vatican City State)",Europe
bd0059b4-50f3-479d-b3e3-c7fade8d1b9d,Colombia,Africa
a9b5fa83-4f74-4495-b612-d9f5bdb9275d,Seychelles,Asia
082d1118-0482-4b7c-9ce7-6027fbe1a9d4,Tajikistan,Australia
5389ccdf-b370-465c-bafd-85ce0f46b8a3,"Burkina Faso","South America"
6c370b0e-5595-4540-a5e5-8680583764f8,"Burkina Faso","North America"
fe8ede41-5282-4e01-b4c5-e8ba222c2fc3,Benin,Asia
4c20b070-5ff1-469c-a1ce-3fb93370f60a,"Cayman Islands","South America"
27a50227-7f32-4bb0-8941-84d62fdb2c69,Sudan,Asia
c9805794-6b52-4f7e-a520-6dc88ad2ecb5,Germany,Asia
fb104bc9-e07f-4ad0-8b08-fee7a41ea482,Nepal,Europe
16e132fd-58a1-435f-99b9-94319fd7dbd6,"Wallis and Futuna","South America"
a827a1ed-ae9f-4f95-837a-b5f9034401f4,Canada,Africa
139786ac-08d1-4dd9-857c-d3fd53186dbb,Italy,"South America"
cd28a280-e347-4589-a177-0801cfb1fa17,Bulgaria,Europe
3f54cfa6-5044-4159-8029-0841addabb25,Uganda,Australia
d6e352bc-4d49-42f4-bb20-0355e1da3360,Mauritius,"North America"
fef5f17e-e996-413b-83cc-622d85b96cdc,Seychelles,"South America"
b82fd38a-1449-4f9e-bb14-ec3f7a638f35,"British Indian Ocean Territory (Chagos Archipelago)","South America"
0a100533-8040-497d-aaad-aa089f78b150,Lithuania,Asia
e024c79e-0c64-4ae9-b52c-8a5fccde8a27,Nepal,Asia
ab24eadf-b732-4c88-b426-9af7861a3184,"South Africa",Australia
e22878b0-8ed0-46db-9508-444a4067240d,Liberia,"South America"
0e09fc5e-9db2-4cbd-bbe4-6ef5008f7afc,"Cook Islands",Africa
2e391fb8-c813-476f-be99-d85a2cbd93b9,Bulgaria,Africa
e39bda8a-0c41-4ae2-a299-c15d313e4abb,"Trinidad and Tobago","South America"
1a7e3420-c153-4b58-9c38-f34bd59cc247,Angola,"North America"
8912ff7b-fd2b-4da3-8ce1-d73edecd572c,Aruba,"South America"
7daf29df-62a1-462b-8a5a-6cc98d598263,Botswana,Europe
2e4ea3af-c97b-4aa5-9797-ab6d51515ad8,Jersey,"South America"
caaa3158-aa3f-4cea-b195-1a49f437bd56,Tanzania,Africa
a77ee1b4-05d0-426e-a07f-c6c10c6305c0,Argentina,Africa
016413ec-3cc0-4a41-b9f8-e71188881c16,Monaco,Australia
675915c4-c3d4-4fe5-bbde-b743b75211d5,"Syrian Arab Republic",Europe
35e9daf8-1483-4111-a958-f56266d264e8,"Western Sahara",Europe
76eaf521-4f40-49f3-af52-3e133d6bb13a,Romania,Africa
02b9953c-aa2f-489f-a492-880bc888c932,Cuba,Australia
26683f53-5d4c-4cb1-a901-fba304c95b9c,Japan,Europe
adc1a31c-2474-4b0e-a8e6-0d8d99543e6b,"American Samoa","South America"
b1c12904-da6d-4e88-ac4b-589e22666c79,"Syrian Arab Republic",Africa
5ce38e9c-9adf-47b0-beaa-106fea4c9875,Switzerland,Asia
1734ad8c-f2cc-4ff4-bcb1-ee4a253a24ae,Aruba,Australia
7f9bc586-e531-47af-99dc-c31127593603,"United States of America","South America"
4d9a4dcd-e9ed-420b-974a-72a2a919f072,Gambia,"North America"
f72052ac-aa31-4a0d-bb8f-f2f15614dae1,Greece,"South America"
40ee6b7f-a59f-46da-8c80-698493f58cb0,Bahrain,Asia
95ee59da-d74c-44c6-8988-6126a6fdece9,"Christmas Island","North America"
2b20faef-b559-497f-b768-8ba79a4c150a,Bermuda,Asia
dacae007-0280-4ff3-a760-afc32c39e246,Lithuania,"North America"
e8cdc2a7-7eb5-4b2d-a433-411c5285eab5,Afghanistan,"North America"
8db43e47-0799-4c58-8037-5a7702ec1336,"Russian Federation","North America"
4cd27a88-7be3-401a-91e5-41c6eb3cc0c8,Algeria,Australia
0485a2f4-b803-4057-b17d-c95924e9d07d,Tonga,Europe
bbea3d2f-2692-43c4-b9d3-4caf0615fbb9,Japan,"South America"
221c3613-4410-4bc6-9258-10c60a46e57d,Bahamas,Africa
0094c326-2426-46ec-a599-75f4a9c64102,Mali,Europe
851bd44a-a265-4668-a4f9-e1637bbde5ec,Bahamas,"South America"
9d8d6eff-feb8-4aad-a452-50bd4c0d822d,Samoa,"North America"
87198f54-5871-40d9-a20d-f8bbd9049927,"British Virgin Islands","North America"
83e2fc76-2b94-48d1-80ce-078c7aa43c60,Greenland,Asia
4c2c0b74-cc30-4053-bd50-62db80a2e9b7,Ghana,Asia
a7427745-7d05-4896-a927-cbe1c218741a,Japan,Australia
3830f0c9-4b37-4c56-a4d9-ca7547b2a63d,Liechtenstein,Europe
a7a0d0dd-e7e9-4a42-9a63-659e5564dc72,"Slovakia (Slovak Republic)","North America"
bf0f122b-e226-4af0-a243-551c00860884,Mexico,Australia
fbe4f7aa-9dc1-4d65-a2fc-fceaa8579aff,Guyana,"North America"
952bded4-8a41-4fdd-b081-7690172f6ef5,Bulgaria,"South America"
1cd1d5cc-555f-44a1-a4f8-b9f8c53ac495,Sweden,Europe
04723c82-16e8-4cb4-94b5-692f6042f158,Montenegro,"South America"
32953045-a011-4619-b075-52f5439f889f,"South Africa","South America"
6d3b0c63-365e-45b0-bff9-0698bff4d0b7,Maldives,"North America"
d68ab663-94e5-4f13-a134-1bd6ff629fba,"Saint Vincent and the Grenadines",Africa
e6772e27-dfea-4dde-9494-87235a883606,Luxembourg,"North America"
84dd7dc8-61d7-4919-b31b-7586042ba2e4,France,"North America"
0e02ed09-2448-432e-88a4-348ee7248cb0,"Cayman Islands",Europe
06277a49-3c88-4720-a46f-6b0314b3b14a,"Libyan Arab Jamahiriya",Africa
5de78419-f8bf-4fb5-8970-c0c84588dbf1,Kiribati,Asia
b0c49acd-4d6b-48ed-81a9-4725b593e352,"Sierra Leone",Asia
6b675b18-b079-4488-8bfe-5241f812d52e,Guatemala,Europe
a4d4b68f-1f97-4f9e-947b-065361b54882,"Cocos (Keeling) Islands","South America"
077c950d-ae62-47e3-8b06-8cf587ee2352,Zimbabwe,Africa
3b4fa474-90df-4dce-97cd-4bf155e44619,"Faroe Islands",Australia
5cfcebd7-8b68-4764-9321-f215ee10104e,Venezuela,"North America"
6f89c832-40b2-4521-9a73-0f7e825e27e6,"French Polynesia",Asia
15b5851d-814e-4db2-90a7-d5acb858410a,Turkmenistan,Europe
f6052b22-09b9-44cd-8af2-052a3156f47e,"United Arab Emirates","North America"
e2c06431-37e8-475d-9703-720528b312ab,"Svalbard & Jan Mayen Islands",Europe
1242ef59-0e62-469f-b0e1-0848f26cc463,"Saint Helena",Africa
650d0b96-c872-44ef-969f-61990b882afa,Jordan,Australia
4f947bbe-5b81-4bed-99cb-4eccee98bbc7,Comoros,Asia
7ff2c978-e47e-4dda-857d-1d643263ab21,Dominica,Europe
e48811d5-a407-437a-9992-9758fa813347,Kiribati,Europe
b0703bb2-e8cf-4c27-8ec1-e12b65048f2c,Israel,"North America"
60357894-defd-458c-b05a-10bfff3228fc,Mongolia,"North America"
88c2e2ff-b4f0-408f-8128-5b512bf1320b,Nepal,Australia
0db50400-484b-4890-b1b7-dbfdbe2763f8,Bahrain,Europe
acba164f-bb87-459f-9552-7068b13dee4c,Peru,"North America"
b04a3656-8012-46c2-9f20-b654436e602d,"Faroe Islands","South America"
2faa3d48-0a13-49f6-9dca-6b438faf5c95,Zambia,"South America"
78321920-554d-4505-b0e1-88c6347c4189,"Netherlands Antilles","North America"
3ce5c129-4cc1-447d-bdd1-991b0817e67c,Micronesia,"North America"
2aebe08f-7ed9-4539-91b5-98133d25dffe,Cambodia,"South America"
4493ed4b-eb93-44fc-b30f-365be337f267,Ethiopia,Europe
ba95b16e-108e-41c9-93d9-9e4a62e5fea4,Cameroon,Europe
97e84b5c-b13e-48d1-ad83-ce4509fcee0e,"Papua New Guinea",Africa
2e759e65-663f-46ac-a914-59559cb89bd1,Burundi,"North America"
57458c31-caf7-4043-a4a7-ee708647170e,Lithuania,Europe
e541ae4e-0dac-4bff-822a-eb8ee1735594,Belarus,"South America"
1e570fbf-7240-4376-90fe-98ff3dae8dee,Ukraine,Australia
